ANIM: ca1slashl
orientationkeyX: -0.741827309131622
orientationkeyY: 0.626607179641724
orientationkeyZ: -0.238863095641136
 
 
object: Deer_neckbase
 
time: 0.43333300948143
orientationkeyX: 0.999999821186066
orientationkeyY: -0.000246100011281669
orientationkeyZ: -0.000495299987960607
 
 
object: Deer_neckbase
 
time: 0.5
orientationkeyX: 0.999999582767487
orientationkeyY: -0.000512800004798919
orientationkeyZ: -0.000682400015648454
 
 
object: Deer_neckbase
 
time: 0.600000023841858
orientationkeyX: 0.999994874000549
orientationkeyY: -0.00243750005029142
orientationkeyZ: -0.00203280011191964
 
 
object: Deer_neckbase
 
time: 0.800000011920929
orientationkeyX: 0.999999821186066
orientationkeyY: 0.000135099995532073
orientationkeyZ: -0.000601899984758347
 
 
object: Deer_neckbase
 
time: 1
orientationkeyX: 0.999998927116394
orientationkeyY: 4.22000011894852E-5
orientationkeyZ: -0.00147480005398393
 
 
object: Deer_neckend
 
time: 0
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_neckend
 
time: 0.100000001490116
orientationkeyX: -0.999875485897064
orientationkeyY: 0.0035075000487268
orientationkeyZ: -0.0153858000412583
 
 
object: Deer_neckend
 
time: 0.266667008399963
orientationkeyX: -0.999998509883881
orientationkeyY: -4.48999999207444E-5
orientationkeyZ: -0.00175900000613183
 
 
object: Deer_neckend
 
time: 0.43333300948143
orientationkeyX: -0.413524001836777
orientationkeyY: 0.848293006420135
orientationkeyZ: 0.330751985311508
 
 
object: Deer_neckend
 
time: 0.5
orientationkeyX: 0.997811079025269
orientationkeyY: -0.0641074031591415
orientationkeyZ: -0.0162211004644632
 
 
object: Deer_neckend
 
time: 0.600000023841858
orientationkeyX: 0.999999284744263
orientationkeyY: 0.000267600000370294
orientationkeyZ: -0.00109579996205866
 
 
object: Deer_neckend
 
time: 0.800000011920929
orientationkeyX: 0.999997794628143
orientationkeyY: 0.000510199985001236
orientationkeyZ: -0.00202760007232428
 
 
object: Deer_neckend
 
time: 1
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_head
 
time: 0
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_head
 
time: 0.166666999459267
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_head
 
time: 0.43333300948143
orientationkeyX: -0.999561011791229
orientationkeyY: 0.0273281000554562
orientationkeyZ: 0.0114412000402808
 
 
object: Deer_head
 
time: 0.5
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_head
 
time: 0.600000023841858
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_head
 
time: 0.800000011920929
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_head
 
time: 1
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_Lhorn
 
time: 0
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_Lhorn
 
time: 0.43333300948143
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_Lhorn
 
time: 0.5
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_Lhorn
 
time: 0.600000023841858
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_Lhorn
 
time: 1
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_Rhorn
 
time: 0
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_Rhorn
 
time: 0.43333300948143
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_Rhorn
 
time: 0.5
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_Rhorn
 
time: 0.600000023841858
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_Rhorn
 
time: 1
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: head
 
time: 1
orientationkeyX: -0.99364697933197
orientationkeyY: -0.106365002691746
orientationkeyZ: 0.0367712005972862
 
 
object: head01
 
time: 1
orientationkeyX: -0.99364697933197
orientationkeyY: -0.106365002691746
orientationkeyZ: 0.0367712005972862
 
 
object: impact
 
time: 1
orientationkeyX: 0.679266929626465
orientationkeyY: -0.691495895385742
orientationkeyZ: 0.245824992656708
 
 
